sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,defect
-1.3851736772109242,1.891590506346009,9.132118819771888,4.284862804600978,7.231724566572437,0
-1.2418853177013183,4.422424600408828,15.826071088315453,2.2329332050098403,7.043667902302102,0
-0.86220712651951,1.5872736448491782,10.714628165492885,2.8169714249683055,5.13780909720738,0
0.6285859065393666,7.42643203971465,8.677102704976647,2.096828578241725,8.570724278111289,0
-0.41545988716362103,4.38998402794649,4.923097747898624,4.229872863956753,7.806818107374534,0
0.9382442389763261,4.2737568020274965,10.702489926757293,2.8949488175285967,7.097640214778622,0
-1.3249069828824485,3.08121745183798,15.00287182631183,4.110670686667279,7.630459283785196,0
-1.7703199012417237,6.408303994984508,7.0798708057276105,1.6372520367269519,7.288652996769719,0
0.044320355742781994,4.694101834745038,11.196880573271132,1.8218347921810545,9.148495103378297,0
-2.0575729343496416,5.057992125430975,10.133110154799407,2.7412210164397055,6.076265623094451,0
-0.2990340432417239,6.140988588284266,11.198725903828828,2.7229335640290984,5.358345413366594,0
-0.8193777690274093,7.531703071659097,11.982014774093567,2.026616846939102,5.328392558924508,0
-0.4725318791148574,4.911375281744674,14.765468103848907,2.6706576083460414,6.585006476369587,1
-0.7960114258178367,4.4337502060190195,10.167629506369305,2.381736755666047,7.632958554002766,0
0.41655605126222733,2.676868750664607,8.841368590212303,2.8347287170373496,6.39892320023464,0
1.06075551930892,4.416994994119249,8.92836455714055,2.5961580165848837,9.983350644063886,0
-0.5298681711441524,7.867460439085889,11.89782712991197,6.892297883545098,7.36872549528082,0
0.39711011229252224,2.70252266543888,11.045337730437568,2.565499186182667,6.524312882853539,1
0.6341162589205058,6.918377586862746,11.198419004872154,3.736651167036623,8.864439712565208,0
-1.0360870485897027,4.065824011139613,10.408879199764076,2.6493856161865073,8.747682604095578,0
-0.5409526762665753,5.501349677189903,8.03750099122226,1.574843071599673,6.659754621619466,0
1.294792635127861,6.861770780969251,9.102509682366868,1.9568376295988192,7.881086983427698,1
0.4605590532945487,4.948479946443078,9.591693806797148,1.963133313494472,7.772954818580003,0
0.8845511723154132,7.683391133300764,6.091814693171523,2.2270179509851733,6.768895043774797,0
0.15750912007127088,4.15314663757488,10.564459658529318,2.8782626102483855,8.401500900770126,0
1.7775481947146359,5.971049295677064,9.119696838299932,2.9741512086083155,7.8202305319908305,0
1.8066496147999938,0.8500317030533093,9.617981231509903,3.4027218532900103,6.914081931602101,0
-1.2191715447002487,3.17885761285437,9.293253580354559,1.9928864033688687,5.995925137530042,0
-1.0325311995725976,2.87297459159625,6.4602102947217634,2.898348733652175,7.775453244796696,0
1.1892410105314595,2.8275005915310736,5.443509553666716,2.1049544885918765,6.922481322925229,0
-0.034598438728892046,7.654192335504813,18.033166812960744,1.3632505481943806,7.784248218505428,0
-0.16971381051276233,2.3355270218089506,10.86699548016081,3.297387460741146,7.751879256229552,0
2.2760521456598206,4.087477867814124,9.713225449448991,2.3986864126535163,6.828397041551336,0
-1.0518293504885987,3.5932484149964834,6.7360589691996635,2.633411720941118,5.83554644528325,0
1.0502976715397117,3.681164240563339,6.460017932653117,3.069135770095713,5.908481643448612,0
0.8246825295939473,3.517119390203301,9.598722375683296,1.4919072832456513,5.93846337050695,0
-1.2007650373929117,7.636438584934031,9.774505720974028,3.9795609133874317,6.134361166132688,0
0.6967924331647748,2.4223738986078645,6.85952218722176,2.303856572769496,5.89161489596991,0
-0.41093391405715757,4.632375755321765,11.97799386988982,2.3892737449346324,8.153921606385978,0
1.493943182645053,4.416656190031675,7.019653567947144,2.253018124627875,6.4853892506272635,0
-0.6965515638706289,4.657408479668328,9.731349391985503,3.2559854570723514,7.823274999428952,0
0.3543608970120893,3.91857397696804,10.360356202566338,2.81183377962514,7.8481943377733865,0
-0.64190257187143,2.814412750701262,9.107745854735962,1.8106328390154875,6.04003759137283,0
-1.5628028718836215,7.875887453917026,12.064741078482214,3.2161369842123024,7.132944967070137,0
-1.0834941817500887,7.016958626488591,13.058221226597162,4.609079023097486,4.902677786470752,0
0.17360321794412995,2.956818942268975,6.739036137879453,1.5386856367280253,8.563399222782685,0
-0.21194055821071936,6.954823027484924,13.287707756788194,2.236146436043258,5.4506069876612155,0
0.3192043755815362,0.6483940797023893,9.781759343734826,0.5067678837153671,8.447734410073656,0
0.2802938088200442,4.886693803887356,7.915142679829128,3.9603163273042443,6.1868954011110375,0
-0.36759197470648736,7.553854242523399,5.995834995252104,1.814637041486228,6.245509249620238,0
0.005233714871116799,2.680196673187672,10.337052901240058,3.2647670045855635,6.527381396518702,0
-0.30226479597384737,2.7405401801927107,15.444801265848302,2.9383593154084116,9.229477807565297,0
1.0194054551627538,4.571462659507787,9.976037419737583,3.049114232871407,7.662455852982271,0
0.5826340946834035,6.339235673959908,11.651719746802096,3.8721755911532294,7.115634871355687,0
1.6646563686334614,5.506733725477613,9.323467830329916,4.756231429484668,7.264044226281466,0
-0.06924835499580907,3.222973282648339,5.5249764184986425,3.4847855746128062,8.629683262003395,0
-0.006585218427892942,4.515889274628351,6.938272186045137,3.2477530760953295,5.683394931506278,0
-1.2471037996732668,1.239680104091518,8.804613890289794,2.7357630415923317,6.039028683680644,0
-0.8800827178910521,3.995700290908074,9.946700922570457,3.2471109145222927,5.044775577595435,1
0.5912824215286601,3.8165462339549325,13.400804911770305,4.3366994932088305,7.366308532174429,1
-0.5903112932719232,3.695975161432397,5.838228225709762,1.1569086899345045,8.065153651407265,0
-2.300311296404079,8.08627916462633,12.914001807297694,4.809648795670319,6.170720460977197,0
1.7451592329202414,6.279541214042943,8.802804393062942,2.9282900817746724,7.093700314971519,0
1.4778393367450129,1.5840815293362924,6.073480174555745,4.722552721484907,7.243445895033823,0
0.3215378187469344,9.049916371133566,8.184559085962238,2.144616544476354,6.016990126297297,0
1.6013129213659947,4.799379041470149,13.013717598236415,3.881637128218439,7.1851352182899655,0
0.2457788946044584,6.689259018568048,8.499852015617533,3.2280966564865965,5.571728437735626,0
1.212586432905303,4.299575602316219,15.117547041320677,2.9547097256373966,7.398610756090124,0
-0.7913001897837874,6.503282271597752,13.183317586040733,2.784198409731522,5.92860630212961,0
1.1787157867462201,7.535411371045479,10.124628615114267,2.5364155317450816,5.596772015112926,0
0.031824941519070366,6.902527050636787,7.164868277511921,2.406765282303888,8.020700245181164,0
-1.2240056122980745,4.889853861837346,8.213790308120593,2.2817851965374665,7.732776145555855,0
-0.34737425161206686,3.595218898649377,9.903674327032354,1.879981379303114,6.759987954816225,0
-0.20570247367671782,4.546840620215164,8.476093110726726,1.8778425125057097,6.236332346458922,0
-1.071835043216163,4.421185361123017,4.763022744658095,2.0566299104489802,7.371660571941483,0
-1.1517203484659462,6.033423083291315,11.057388098976832,2.090182153181035,7.847515766024768,0
1.3233196681170296,2.21763149574926,6.9490547022503595,3.7405603381190557,6.192290122583373,0
0.785176990335062,5.08200579572632,8.693271625777808,1.8165002004017612,7.064843366014956,0
-0.21840122612757765,6.371678770092714,12.651901992996997,1.3038683646506248,8.005788764502835,0
-0.48867774943224446,6.900121090286984,10.205182316038961,2.978549894852931,7.247620737675774,0
0.7903397479191362,8.250039479550663,7.745068089183361,4.048742422153898,7.334110056039226,0
0.5470501939032484,4.636972753480629,4.8978748232775775,3.051128812827004,6.442172007384176,0
-0.16468458399604557,8.83559764258745,10.257779280264655,0.9082384853364891,6.665502384612225,0
-1.9556819994398429,4.2879305372624446,13.081761166629521,2.4147842177887053,8.069320811755045,0
2.100101579718813,3.9368239762823847,5.5256517187949505,1.6180382976763297,6.070845996279405,0
1.4933998045794168,2.5265375080333805,11.620763173728289,1.6120629318990152,5.3095273879097835,0
0.210612741613757,4.474189436181797,10.667662255622234,2.933520486276467,5.762300741767025,1
-0.7701826019144115,8.12230191750809,13.01877265555075,5.607414236701459,8.811099562716866,0
0.014487738904417144,3.883506114127085,14.378082895594554,2.7674515646128466,5.915006154091762,0
-0.8075551328483295,9.638517171307747,8.659161395871985,1.957874127758707,7.36079907386176,0
-0.24784729436964772,6.382367660277706,8.871635607559384,3.2607494701838644,4.201279537761465,0
-0.8352639588631801,5.411994001411861,6.3130264254693875,3.452130462894377,5.776617055860008,0
1.5043513801234143,3.9249432535370987,9.459719200332959,3.86235716612036,7.205957236204784,1
0.12301283175545466,6.848885806049328,9.544441423738144,2.977298111783589,7.442507075276238,0
1.1323609640011554,2.8407530512233072,9.642609388661576,3.576175382600959,6.877977932138776,0
-0.28824983983981156,4.12651581427399,11.349091160813662,2.401970539782722,7.190271790636853,0
2.5445770854992142,5.732503096921867,7.143201832419844,4.576122378992388,4.754270359269013,0
0.03841022363539162,3.668499653563274,8.324635553332147,3.972697528291849,3.753415517726858,0
-0.21395931203533114,6.721675185788616,8.946609370853722,3.212874085560859,7.354756331134177,0
-0.0889713381143314,4.273727049326167,6.341371458282202,3.524467314129022,8.628473963595484,0
0.13157763574870854,2.5377047095285823,10.215846342562752,4.83332878639776,8.366441668043617,0
-1.858175607263812,4.480731907052553,11.595530831731075,2.959694215587264,6.646473070753322,0
-0.6230384293955504,3.5592582427665,9.420857467843158,3.7201867961205837,4.549819718067576,1
-2.4129088274337644,6.381341995596631,11.005408214042665,1.5254883648860074,6.61932509948759,0
1.5232402724575467,6.367959111571823,7.557512845850459,3.0893227815235185,5.104994250078609,0
0.5439119766628716,8.69969780933419,14.66793293778881,1.8759278526487606,6.914547990280839,0
-0.39199803810762296,5.552670684916947,7.933451060354837,2.7800222729738415,6.440872512683239,0
-0.7593163865388074,4.5456316056656885,6.9894919460769085,3.697111884867187,8.492627970408682,0
-0.15347345476177204,6.444077766924108,10.868962212020671,2.5670526972209404,6.88519914413512,0
0.819634784551307,5.072829891610837,6.836694545198421,3.4033894032942076,8.29142434916471,0
-1.9708549120151988,3.7164746217560354,8.427777668756084,4.092390967516248,9.126534933757723,0
0.14119484481617098,8.066412724148915,15.192209878754149,3.2635973854223748,6.7258558436777305,0
-0.05929437468828941,3.7743061823714728,12.792741555409549,2.5315553202415604,5.932736151487214,0
-0.7421596711597238,5.387092743787677,10.243056223605963,3.88103517421586,6.108431180031808,0
0.5733671155860667,3.512740250966168,14.990492785298375,1.8788861061051756,6.082003906231779,0
1.9884377423408708,5.646781976627849,2.9079677025576274,2.0317910704038886,6.880780747636103,0
0.5748327320487513,7.3602318852132615,9.53207149235981,3.210325976750027,5.5525236993190825,0
-0.35667845404310944,1.1662482876238318,7.679445686951997,1.7785143048543164,7.49804652458064,0
0.8525401610171798,2.3655045651273836,8.814224506526303,4.5930044687210545,5.601396247361531,0
0.4209092238574042,3.0027768026696444,9.641712077161507,3.3643870691667477,7.083000086480637,0
-0.9927334131728712,4.658147630446587,3.5683742816652995,3.3949866712502996,6.078623998194026,0
1.8341126584081269,10.111338859526771,7.513771685807429,2.887515822719474,7.311021591493984,0
0.5505713427184027,6.492291471134119,7.5561845691791785,2.2369821686517914,8.460259052160334,0
0.561507137960676,1.094188217130161,9.880162867194366,2.685463405677826,7.800056436215245,1
-0.23033343635555809,3.134678478172178,8.794733681254723,4.117658346478418,8.894293756710786,0
0.8153474462939648,7.719404550068039,6.313702116968707,4.819128886845936,7.724140244679086,0
0.6782942632887276,6.479233501514659,8.25979120419602,2.657027282540887,5.088399041561305,0
0.9248425466123398,4.403031116626764,7.1739826288946205,4.3275070222883105,6.12592818951481,0
-0.0025440944966996916,3.18355071919013,9.368296787533785,3.4874204485348033,8.294320898034893,0
-1.1747777008279712,3.7129085964455033,11.317217118757481,2.741721370933829,5.943445487867441,0
-0.8149579129237501,5.135278652282619,13.886071862031194,2.579818828450554,6.892168879390644,0
0.2647903145240206,3.1832408950847833,11.092757576631708,1.6502161486058373,6.256387887914169,1
0.411284524929963,3.3759795384451468,11.652116124676905,4.001303787353415,7.12789959152621,0
0.5777655631394936,6.459178640280909,7.173498169133664,3.025601279797307,5.785132192511063,1
-0.7478704540249519,7.965698290452405,9.126216846759084,3.7545006141910897,6.997606552851856,1
-0.13069954532444641,4.156130221337607,9.57644516227547,4.109091267692536,8.958682907856971,0
-0.6940506770534316,4.420966570779914,11.947443738181898,2.675568793256507,5.9054450455715415,0
-0.6479127923346848,4.140687192576995,9.475829334154945,3.903722384974994,4.976675657279566,0
0.4786529467980627,4.563631995444886,14.837735589498806,1.859303698650609,6.661380068959973,0
-0.44241475570123384,5.209764890387537,8.548476627826856,0.9330567045493825,8.649811600791942,1
-1.7855709404087585,3.7007078589084124,6.425661148589933,2.8477314651877195,5.415847772463707,1
-0.8458162960181269,6.223988622689964,9.306015720610667,4.317107216666837,7.697266331856583,0
0.7741378526320246,4.078897515550198,3.7366133137856608,3.3109810508126385,6.845202455265894,0
-0.40853655940863887,2.9099503469984356,10.428576540860224,2.9353098183831787,5.965219599750237,0
0.23046005703620626,5.746121312504634,15.302932905146427,2.8508773462023997,7.107322145636233,0
-0.9702439343108838,6.040537962063841,9.423511600762474,0.9846456381074038,6.508247913571069,1
-1.0470961683417972,4.956789156765337,6.258211073494855,2.978508042774267,7.990614555881045,0
-0.8918385154555252,2.2316748430082827,17.704487446205412,3.1974143327081244,6.217978258551276,0
-0.6541854200088738,6.494995677588829,15.664655641508286,3.3748861453884196,5.499268981752303,0
-1.0931811338445447,4.3140097423862915,6.783934596461959,2.994616089050096,8.015394110471034,0
-1.0435545044890449,3.5682900613965622,14.59024162311892,4.306681605969285,7.214404897878413,0
1.4572164840900519,9.249936734934316,9.639404941849865,2.9450102620119525,7.1636638676075535,0
-0.34477055262749523,8.018251905728425,16.40585041294956,4.16338995931172,6.109861592655693,1
-0.927725839651109,4.817826710313074,11.801836419752076,3.257621203747607,8.284740925090308,0
0.5670187467442526,5.891260524390314,13.209525839583435,4.0553393749738165,5.8758727861986,0
0.5145401398374465,5.918724469575746,13.361605153380225,2.4233638599873055,5.588609049939952,0
-0.22367003687304318,1.8029210949408454,16.81361788173343,3.654175644104301,7.548297598992263,0
-0.6428940771206061,4.799584113081526,10.630476188737159,4.714801031511827,5.654663192370691,0
0.7289558208362634,5.325753317742759,16.375718417766265,1.9891216500187514,6.677097163015795,0
0.4568247236704207,3.728625257396348,11.039885882609232,2.702626366416526,6.010840211358016,0
0.8964715596885365,7.106888869756926,4.866210402155417,3.7056081708832624,7.5246595291599325,0
0.6188196062762212,5.859136830751045,5.713849522220584,3.0298780035909325,6.969672364710808,0
0.47062921324284107,4.432820422754568,16.39360048006305,2.513625428461797,7.508532163639692,0
0.07318260107744631,4.24074301093371,11.761896955732269,2.77052299826228,7.42035415196782,0
1.8086244652418848,8.179680453201943,8.821090364494893,3.3827122151895144,7.6181485813080405,0
1.6637968256506588,4.0171574707969295,7.764512341982616,2.0153593315595537,6.956408097343764,1
-1.453521680443316,3.1435501932838914,16.371211943266843,1.978763476321842,6.2492001736304585,0
0.25177825931861314,4.770973008964567,14.751073623262867,3.1231431269406777,9.255364702140138,0
-1.2638390537189443,7.350548547175373,5.732755512756035,3.723992381676965,7.316456896074973,1
0.7375023814752694,4.526440410025653,10.848486572619626,3.2697585115366485,7.495595946237398,0
0.1667044442483472,3.8434290438684013,10.966989697176,2.6504457362239005,6.150691828393399,0
0.1036905123839268,3.451628033671199,8.509828397625688,4.0873101227870245,5.891323860305069,0
-0.4072000905564894,4.745312850434452,13.323787098152827,3.3056929284072467,9.026496403005613,1
0.7528384762952126,5.241991276378338,11.291711658683042,3.0191322716235347,8.045879107720452,0
-0.38169508032741434,3.5151809827732605,5.4254314831394845,1.9096000987256203,6.007992901060632,1
-0.03744569400447473,4.674259413066183,13.182970898346767,1.7678735755620265,7.484500032577328,0
-0.6428257439290974,6.706405020360297,6.531911099913525,1.426861958087757,6.474485195978336,0
-0.018777902405258326,5.283906105586627,14.09263471910917,1.4464944402126059,5.552482668442526,0
-0.9436660618058693,4.515533327580217,12.294013473886181,3.470231715959261,9.372698051138647,0
-0.3390249630602588,4.842755401671401,6.318404308534045,2.8133044622400347,5.907349339966871,0
-0.3629710178881529,1.2469986107540758,11.828572222779375,1.7996695342032183,6.550873131329399,0
-0.07534181996673332,4.16112656037345,9.55242489540311,4.268898239098307,6.748804245517279,0
0.7849160859424088,5.119123873858785,11.231176856299365,1.9329304145164006,7.436231282164007,0
-0.14675253338411431,4.151380013484012,10.658708364328517,3.340642931096573,6.4749837786418,1
2.7096438271659506,6.295322047328542,10.865698626957634,3.5327271044247412,7.342444378347993,0
-0.09209073172149865,3.5920856940832415,10.797417370619478,1.60154759363322,7.228796513315963,0
-0.27875933120194757,4.612094753967078,5.566416250138517,2.3537538238291953,6.706304188422778,0
-0.3092782171481406,7.709027685611542,7.6052839907790215,3.6671835048966157,8.395143862844265,0
0.10778952763498865,5.886763956289605,11.58194132933645,1.256331322504637,7.3544043134892565,0
-0.48745225226477523,1.9777374461721218,15.612753454826834,3.247274502440065,8.797638249614153,0
-1.957868258098124,3.9467583876191252,14.488975655118784,3.6663789149846018,6.156481756625574,1
-1.7522305578659654,4.604577694207752,15.673314511251679,3.083183933653598,7.561489257426828,0
0.7938076422114246,5.1659769256155155,8.897581397849939,2.7168881494069033,7.659371020771776,1
-2.05347746866174,6.459640260970048,9.31450989793484,2.700223181192995,8.806805259633563,0
-0.14903922772275413,4.497090073452429,15.0894044567525,4.89499176675627,7.338631757574429,0
1.2346855759758972,3.527898110103547,13.785597229917231,4.336612472662129,8.171064572102656,0
2.4724421343324763,3.72535456536444,6.390139837204501,3.3153774909103078,6.349230523008029,0
-0.2463372681538054,2.0786499376725813,11.174650959322364,2.796141907848234,7.4881429454359845,0
1.3019503466291442,7.673532697751687,11.0095049083329,4.374819609722143,5.641360163798956,0
0.795273179985169,3.885219811031715,12.35848883605528,3.2769188252665096,5.174060190659224,0
0.11021633824746835,7.105014542595814,8.921855481640742,1.0390747938294234,6.961371437097654,0
-0.6511805595441794,6.2115151401304445,11.782230127718062,3.341845230660397,7.693281290514247,0
-0.5131590189002015,5.829771178014402,5.619098623014281,3.2384618620219303,5.696868499234255,0
-0.3238438399350988,6.947128248655301,11.319661082885451,4.116244863212191,7.6559954260115965,1
-0.11934102595470848,9.290584191563507,14.240264813955251,3.0843664964962167,7.813566479749663,0
0.6966218021765185,1.098524808423464,10.879843660700095,3.9455086891089914,3.9006818532510077,0
0.7440101329674744,4.874914053378767,12.552063724116545,3.6373082859478614,5.932041065605584,0
-0.13631983228968386,4.530385880879356,9.843466437469843,3.1969245501685895,5.457158020058704,0
0.12944400396679545,7.326288535190928,9.114788233651915,2.1403684363445015,7.1377283012453185,0
1.996184730822224,3.3470841018344784,10.66167332840332,2.807361989411138,7.886317694485524,0
1.7920441413322692,4.391292659738098,15.218278884420247,3.920637499263744,7.628440899217432,0
0.3884668688187513,2.553235303949984,12.294176324301901,1.8756817390149487,7.584807836128398,0
0.3540852346748859,6.480439724354996,11.465355832232255,3.2650061209399897,5.734390146653819,0
0.23219066938115196,4.4084751998942115,15.197252124752156,4.522812514671913,6.8745718544851036,0
-0.700931807171099,6.054204973779445,12.606483567323796,3.2560719396648112,5.832372079544781,0
0.4494522140494249,5.053668710900987,10.92005600230735,1.1540731068631862,8.082168108321222,1
-0.9323776557468628,7.877063150742053,13.267931635645322,2.140556022211141,7.036114197737992,0
0.19655207932911853,9.650275673285913,9.507647837589802,1.2970845915188163,6.716358982933922,0
-1.7394948809762265,5.1190571608327335,14.761674703962514,3.1059357544476867,6.51562163622313,0
-0.23063397126409863,2.651306512782127,5.653861643911016,3.584666833072467,6.126414043577175,1
0.25892725471474337,8.506316891949524,3.4607403450864833,1.760497002317848,5.8621402951247195,0
